materials.zip
sha256 = b7e85836186e6a30a043dec0801e54a35cb768e98490259d8a6f32b12ab8c698
size   = 106709 bytes
files  = 20

505e5d13c0a5c2ca16d3846ce3d086f9b23477ce67d7950cabb3fd1008edc3e1  ЧИТАТЬ-ПЕРВЫМ.md
a011902f1aa93fa61852991e1a45daca0326184cad59a09aba3ccb0c05a37156  index.html
038b40fc4695e86a57392a91975f8772f0bedafdde82ff93d61a54c1f2e814d7  materials\from-working-code-to-shippable-product.html
a138f1329e8b323c554049c1f961e70cc764d8a2b61c5602ba4d38971bb3695f  materials\konspekt.md
107f8185858556425f0bbd5ee2cc595ef9e384864ace320c61985f975072f0e1  materials\praktikum.md
4e95c3177df5fe0abcbe101008280ee7072f2ae3495f48a86466edd7cb6f4932  code\spravka.md
232ecde727c087a06ec039b8ab3ed9045fb1448aad066b14e09fe221c8f84684  code\step1_list.py
cf1fef7f76a558424d24af0fd20f76a3b08d58107a3964b1284c6279c748a842  code\step2_class.py
12ae28530fdcafe0d19db1a3c16757108f51ca14a57aec6d2f3003cb4cba0761  code\step3_defect.py
216ffc3833f064babcc542a1da509ad85309dc453ceda65b1e8d581ffeeb7f70  code\step3_student.py
596b66d0b395c572b58470d8c19b622f9e7b98424e42834115dae3e778ff413c  code\step3_fixed.py
d580160d7001ebcedb4d164a7e1725b3b6d5ca542c3e93a3a59788cd4eebf3bd  code\test_journal.py
5e72e9692f4a4c83511dc8236e7f71c56a128baefc1a159f60f382ce7a46e8fd  code\test_student.py
9a1dc027567b0fe3235bf5760af33bb86317f34894a48faf55334d5f1731491a  code\requirements-dev.txt
fc6050dfc0a3a0967c56de677b4856b7055f22f1cdd8db4a7682c025ac67a477  code\.gitignore
2ed9114ccb25db15c15f6e11df3d4e3bbc49836cb7afb426fb099587064319b1  code\.gitlab-ci.yml
3a6bbeb74e9b598ba1a733e5bf1f374c8d56f9da03a211836262bb01ffd4f332  code\languages\copy_name.asm
1225a00c2e9322afb0bbd8633690d409a2797f519e066d1d4e0269c36cfec768  code\languages\CopyName.pas
9170739e6653366a9ba748416b9d38c56e25b3771cd88591cde9910703c13550  code\languages\CopyName.cs
e431cbc5b5495c84c8213960cd4e7fd840ee6499682b46d535f70b1d5adbac76  code\languages\copy_name.py
